,p_values
weather_condition_VMC,0.0
occurred_near_airport,1e-06
purpose_of_flight_POSI,0.002098
const,0.014155
aircraft_family_PIPER PA-22 TRI-PACER,0.029917
city_KING SALMON,0.038115
aircraft_family_PIPER PA-20 PACER,0.058117
aircraft_family_CESSNA 140,0.064626
aircraft_family_MAULE M-4,0.075263
aircraft_family_HELIO COURIER,0.07851
city_HEALY,0.08866
aircraft_family_CESSNA 180 SKYWAGON,0.101404
purpose_of_flight_PUBF,0.103875
purpose_of_flight_OWRK,0.104596
city_EGEGIK,0.106037
city_FAIRBANKS,0.106508
event_month_3,0.107131
aircraft_family_PIPER PA-18 SUPER CUB,0.116945
city_NAKNEK,0.117869
city_TOK,0.118317
aircraft_family_CHAMPION/ BELLANCA/ AMERICAN CHAMPION SCOUT,0.123264
amateur_built,0.12931
purpose_of_flight_PUBU,0.136603
aircraft_family_CESSNA 172 SKYHAWK,0.137265
aircraft_family_CESSNA 185 SKYWAGON,0.138591
purpose_of_flight_PERS,0.1454
city_NENANA,0.151116
event_am_pm_PM,0.152759
purpose_of_flight_INST,0.161471
city_DEADHORSE,0.165659
city_BELUGA,0.168534
city_PALMER,0.173017
city_TALKEETNA,0.173492
city_CORDOVA,0.177932
city_NORTHWAY,0.184817
city_ANCHORAGE,0.189456
city_IGIUGIG,0.189744
aircraft_family_CESSNA 170,0.193946
aircraft_family_CESSNA 182 SKYLANE,0.194482
city_PILOT POINT,0.202075
city_TOGIAK,0.203346
city_DELTA JUNCTION,0.211974
city_BETHEL,0.212231
aircraft_family_AERONCA 7AC CHAMPION,0.220273
aircraft_family_TAYLORCRAFT B,0.229229
aircraft_family_PIPER J-3 CUB,0.241207
event_month_6,0.246242
aircraft_family_MAULE M-5,0.255935
aircraft_family_CESSNA 206 STATIONAIR,0.260468
aircraft_family_DOUGLAS DC-6,0.270195
scheduled_NSCH,0.27615
city_UNCOMMON CITY,0.281203
city_NIKISKI,0.287717
city_QUINHAGAK,0.309534
city_SKWENTNA,0.310533
city_KOTZEBUE,0.314315
aircraft_family_GRUMMAN G-44 WIDGEON,0.316521
aircraft_family_PIPER PA-12 SUPER CRUISER,0.318407
city_NIKOLAI,0.32524
city_TYONEK,0.330278
city_SPARREVOHN,0.335654
city_KASILOF,0.340326
aircraft_family_CESSNA 207,0.348956
aircraft_family_BEECHCRAFT 1900,0.353106
aircraft_family_PIPER PA-11 CUB SPECIAL,0.354141
city_GIRDWOOD,0.356102
city_DILLINGHAM,0.365372
city_VALDEZ,0.370851
city_ARCTIC VILLAGE,0.371876
city_BETTLES,0.381204
event_month_7,0.382478
purpose_of_flight_EXEC,0.388175
city_CHICKALOON,0.39043
purpose_of_flight_PUBS,0.390795
city_BIG LAKE,0.40189
aircraft_family_UNCOMMON FAMILY,0.402947
city_PAXSON,0.403105
city_SITKA,0.42059
scheduled_SCHD,0.42267
city_STERLING,0.423745
aircraft_family_CESSNA 152,0.427874
aircraft_family_DE HAVILLAND DHC-2 BEAVER,0.434373
aircraft_family_PIPER PA-16 CLIPPER,0.438468
aircraft_family_HUGHES 369D,0.440876
aircraft_family_PIPER PA-32 CHEROKEE SIX,0.441147
city_NORTH POLE,0.443596
city_NUIQSUT,0.450264
city_CANTWELL,0.457802
city_WRANGELL,0.460208
city_YAKUTAT,0.466168
purpose_of_flight_FERY,0.473567
aircraft_family_CESSNA 402,0.474691
purpose_of_flight_FIRF,0.483258
aircraft_family_PIPER PA-14 FAMILY CRUISER,0.484946
aircraft_family_PIPER PA-28 CHEROKEE,0.491548
aircraft_family_DE HAVILLAND DHC-6 TWIN OTTER,0.494312
city_MCGRATH,0.503727
city_HOPE,0.513125
event_month_4,0.514395
city_PORT ALSWORTH,0.514774
weather_condition_IMC,0.526161
city_CHITINA,0.530719
city_GUSTAVUS,0.537134
event_month_11,0.539013
city_WASILLA,0.540173
aircraft_family_PIPER PA-31 NAVAJO,0.556406
longitude,0.580727
city_BARROW,0.601557
city_MCCARTHY,0.602042
event_month_12,0.603698
aircraft_family_DOUGLAS DC-3,0.604795
purpose_of_flight_AOBV,0.612345
city_ILIAMNA,0.617139
event_month_8,0.619917
event_month_9,0.641439
aircraft_family_TAYLORCRAFT F-19 SPORTSMAN,0.643677
city_ANIAK,0.644605
aircraft_family_CHAMPION/ BELLANCA/ AMERICAN CHAMPION CITABRIA,0.645205
city_GLENNALLEN,0.668218
event_month_5,0.679004
purpose_of_flight_FLTS,0.694589
city_SEWARD,0.705659
city_SLEETMUTE,0.706531
aircraft_family_MAULE M-7,0.714016
aircraft_family_STINSON 108,0.719665
aircraft_family_DE HAVILLAND DHC-3 OTTER,0.721218
aircraft_family_LUSCOMBE 8,0.73621
aircraft_family_CESSNA 177 CARDINAL,0.746668
city_SOLDOTNA,0.750962
city_SELDOVIA,0.766392
city_KENAI,0.769836
aircraft_family_MAULE M-6,0.773964
aircraft_family_CESSNA 150,0.798927
city_PORT HEIDEN,0.803687
city_HOMER,0.824747
city_JUNEAU,0.829622
city_GULKANA,0.831687
latitude,0.834727
city_KETCHIKAN,0.836733
city_TANANA,0.840848
purpose_of_flight_BUS,0.844892
city_NONDALTON,0.85113
city_NOME,0.860294
event_month_10,0.879509
city_HAINES,0.884692
city_CHUGIAK,0.885618
city_PETERSBURG,0.891668
aircraft_family_BELL 206,0.905291
city_WHITTIER,0.915958
aircraft_family_CESSNA 208 CARAVAN,0.916841
city_COLD BAY,0.927142
event_month_2,0.939485
aircraft_family_CESSNA 175 SKYLARK,0.944246
city_KODIAK,0.960305
city_WILLOW,0.981453
city_COLDFOOT,0.982519
city_GALENA,0.999432
aircraft_family_PIPER J-5 CUB CRUISER,0.99944
aircraft_family_ROBINSON HELICOPTER COMPANY R44 II,0.999555
purpose_of_flight_EXLD,0.9996
purpose_of_flight_AAPL,0.999801
purpose_of_flight_PUBL,0.999851
purpose_of_flight_SKYD,0.999861
